Configurations:

general:
  device: cuda
split level 4: [/input.3, 31] 
split level 5: [/input.3, 230] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 7.05718994140625e-05
Time: prepare 0.0065    bound 0.0045    transfer 0.0001    finalize 0.0023    func 0.0135    
Accumulated time: func 0.0135    prepare 0.0070    bound 0.0045    transfer 0.0001    finalize 0.0023    
length of domains: 0
Time: pickout 0.0004    decision 0.0229    set_bounds 0.0111    solve 0.0135    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0229    set_bounds 0.0111    solve 0.0135    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.0519711971282959


Properties batch 4, size 1
Remaining timeout: 117.22356343269348
##### Instance 283 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.21485528]], device='cuda:0') need to verify.
Model prediction is: tensor([ 1.00094318e+00, -1.14876777e-02,  2.84831226e-03, -9.57410038e-03,
        -6.41993806e-03,  7.59883970e-03,  2.40477175e-03, -1.77451372e-02,
         6.00062311e-04, -9.83896106e-03], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.21485528]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 12
Node /17 input 0: size torch.Size([256]) unstable 44
-----------------
# of unstable neurons: 56
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 1] 
split level 1: [/input.3, 197] 
split level 2: [/input.3, 132] 
split level 3: [/input, 158] 
split level 4: [/input.3, 236] 
split level 5: [/input.3, 162] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 7.104873657226562e-05
Time: prepare 0.0064    bound 0.0046    transfer 0.0001    finalize 0.0023    func 0.0135    
Accumulated time: func 0.0135    prepare 0.0070    bound 0.0046    transfer 0.0001    finalize 0.0023    
length of domains: 0
Time: pickout 0.0004    decision 0.0238    set_bounds 0.0115    solve 0.0135    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0238    set_bounds 0.0115    solve 0.0135    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.05347490310668945


Properties batch 5, size 1
Remaining timeout: 117.0748598575592
##### Instance 283 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.10582930]], device='cuda:0') need to verify.
Model prediction is: tensor([ 1.00094318e+00, -1.14876777e-02,  2.84831226e-03, -9.57410038e-03,
        -6.41993806e-03,  7.59883970e-03,  2.40477175e-03, -1.77451372e-02,
         6.00062311e-04, -9.83896106e-03], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.10582930]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 12
Node /17 input 0: size torch.Size([256]) unstable 44
-----------------
# of unstable neurons: 56
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 1] 
split level 1: [/input.3, 244] 
split level 2: [/input.3, 216] 
split level 3: [/input, 158] 
split level 4: [/input.3, 230] 
split level 5: [/input.3, 155] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 6.985664367675781e-05
Time: prepare 0.0067    bound 0.0046    transfer 0.0001    finalize 0.0023    func 0.0138    
Accumulated time: func 0.0138    prepare 0.0072    bound 0.0046    transfer 0.0001    finalize 0.0023    
length of domains: 0
Time: pickout 0.0004    decision 0.0230    set_bounds 0.0110    solve 0.0138    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0230    set_bounds 0.0110    solve 0.0138    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.05225849151611328


Properties batch 6, size 1
Remaining timeout: 116.92638659477234
##### Instance 283 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.01902665]], device='cuda:0') need to verify.
Model prediction is: tensor([ 1.00094318e+00, -1.14876777e-02,  2.84831226e-03, -9.57410038e-03,
        -6.41993806e-03,  7.59883970e-03,  2.40477175e-03, -1.77451372e-02,
         6.00062311e-04, -9.83896106e-03], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.01902665]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 12
Node /17 input 0: size torch.Size([256]) unstable 44
-----------------
# of unstable neurons: 56
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 1] 
split level 1: [/input, 149] 
split level 2: [/input.3, 31] 
split level 3: [/input, 158] 
split level 4: [/input.3, 230] 
split level 5: [/input.3, 155] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 7.224082946777344e-05
Time: prepare 0.0066    bound 0.0046    transfer 0.0001    finalize 0.0024    func 0.0137    
Accumulated time: func 0.0137    prepare 0.0071    bound 0.0046    transfer 0.0001    finalize 0.0024    
length of domains: 0
Time: pickout 0.0004    decision 0.0234    set_bounds 0.0112    solve 0.0138    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0234    set_bounds 0.0112    solve 0.0138    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.05309867858886719


Properties batch 7, size 1
Remaining timeout: 116.7767174243927
##### Instance 283 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.06903976]], device='cuda:0') need to verify.
Model prediction is: tensor([ 1.00094318e+00, -1.14876777e-02,  2.84831226e-03, -9.57410038e-03,
        -6.41993806e-03,  7.59883970e-03,  2.40477175e-03, -1.77451372e-02,
         6.00062311e-04, -9.83896106e-03], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.06903976]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 12
Node /17 input 0: size torch.Size([256]) unstable 44
-----------------
# of unstable neurons: 56
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 1] 
split level 1: [/input.3, 150] 
split level 2: [/input, 149] 
split level 3: [/input, 158] 
split level 4: [/input.3, 132] 
split level 5: [/input.3, 162] 

all verified at 10th iter
pruning_in_iteration open status: True
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.00547480583190918
Time: prepare 0.0072    bound 0.1223    transfer 0.0003    finalize 0.0037    func 0.1337    
Accumulated time: func 0.1337    prepare 0.0078    bound 0.1223    transfer 0.0003    finalize 0.0037    
length of domains: 0
Time: pickout 0.0004    decision 0.0244    set_bounds 0.0124    solve 0.1339    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0244    set_bounds 0.0124    solve 0.1339    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.1756291389465332


Properties batch 8, size 1
Remaining timeout: 116.50083637237549
##### Instance 283 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.32386288]], device='cuda:0') need to verify.
Model prediction is: tensor([ 1.00094318e+00, -1.14876777e-02,  2.84831226e-03, -9.57410038e-03,
        -6.41993806e-03,  7.59883970e-03,  2.40477175e-03, -1.77451372e-02,
         6.00062311e-04, -9.83896106e-03], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.32386288]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 12
Node /17 input 0: size torch.Size([256]) unstable 44
-----------------
# of unstable neurons: 56
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 1] 
split level 1: [/input.3, 80] 
split level 2: [/input, 149] 
split level 3: [/input.3, 159] 
split level 4: [/input.3, 26] 
split level 5: [/input.3, 31] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 6.937980651855469e-05
Time: prepare 0.0066    bound 0.0047    transfer 0.0001    finalize 0.0024    func 0.0138    
Accumulated time: func 0.0138    prepare 0.0071    bound 0.0047    transfer 0.0001    finalize 0.0024    
length of domains: 0
Time: pickout 0.0004    decision 0.0231    set_bounds 0.0113    solve 0.0139    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0231    set_bounds 0.0113    solve 0.0139    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.05296635627746582

Result: safe in 3.6476 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 284, vnnlib ID: 284 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_4_0.04003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.010009810328483582, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[0.00817149, 0.01446430, 0.03330220, 0.02913301, 0.65194571, 0.01906493,
         0.01400349, 0.06565259, 0.01700511, 0.14688310]], device='cuda:0')
diversed PGD initialization time: 0.1385
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 2.98190489e-03,  8.46319646e-03,  2.74820328e-02,  9.70524549e-03,
          -1.30147003e-02,  9.10547376e-03, -4.08858061e-04, -1.55736357e-02,
           1.86017454e-02,  9.55891490e-01],
         [ 2.98190489e-03,  8.46319646e-03,  2.74820328e-02,  9.70524549e-03,
          -1.30147003e-02,  9.10547376e-03, -4.08858061e-04, -1.55736357e-02,
           1.86017454e-02,  9.55891490e-01]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.01599661, -0.02147790, -0.04049673, -0.02271995, -0.02212017,
          -0.01260584,  0.00255894, -0.03161645, -0.96890616]]],
       device='cuda:0')
number of violation:  8
Attack finished in 0.1478 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2403 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 285, vnnlib ID: 285 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_5_0.04003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.010009810328483582, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-5.31170517e-04,  9.70745325e-01,  1.56700611e-04, -5.92699647e-03,
         -6.15923107e-03,  4.48816270e-03, -5.28837740e-03,  6.38365746e-04,
          4.70572710e-03,  1.57397017e-02]], device='cuda:0')
diversed PGD initialization time: 0.1305
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.00638318,  0.27278081, -0.00422902, -0.03007251, -0.01593843,
          -0.01000299, -0.04552552,  0.27549958,  0.49531212,  0.00997408],
         [ 0.00638318,  0.27278081, -0.00422902, -0.03007251, -0.01593843,
          -0.01000299, -0.04552552,  0.27549958,  0.49531212,  0.00997408]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.26639763,  0.27700984,  0.30285332,  0.28871924,  0.28278381,
           0.31830633, -0.00271878, -0.22253132,  0.26280671]]],
       device='cuda:0')
number of violation:  2
Attack finished in 0.1390 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2135 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 286, vnnlib ID: 286 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_6_0.04003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.010009810328483582, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.00403999, -0.00808323,  0.00099453, -0.01128195,  0.80430007,
          0.04806478,  0.00584018,  0.01411499,  0.06017677,  0.07524915]],
       device='cuda:0')
diversed PGD initialization time: 0.1215
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.02783230, -0.03373346,  0.03333274, -0.03112791, -0.00105133,
          -0.01682679,  0.03919685, -0.00862682,  1.02352285, -0.01835481],
         [-0.02783230, -0.03373346,  0.03333274, -0.03112791, -0.00105133,
          -0.01682679,  0.03919685, -0.00862682,  1.02352285, -0.01835481]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.02678097,  0.03268213, -0.03438407,  0.03007658,  0.01577545,
          -0.04024818,  0.00757549, -1.02457416,  0.01730348]]],
       device='cuda:0')
number of violation:  3
Attack finished in 0.1309 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.1975 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 287, vnnlib ID: 287 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_7_0.04003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.010009810328483582, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.00311155,  0.01144221,  0.03765531,  0.00726800, -0.04644458,
          0.01462993,  0.00850128, -0.03858373,  0.01207695,  0.98303205]],
       device='cuda:0')
diversed PGD initialization time: 0.1260
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.02822870, -0.03367326,  0.03383841, -0.03156599, -0.00183624,
          -0.01639469,  0.03896896, -0.00873724,  1.02387714, -0.01705767],
         [-0.02822870, -0.03367326,  0.03383841, -0.03156599, -0.00183624,
          -0.01639469,  0.03896896, -0.00873724,  1.02387714, -0.01705767]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 1.11710317e-02,  1.66155919e-02, -5.08960783e-02,  1.45083219e-02,
          -1.52214356e-02, -6.62982464e-04, -5.60266301e-02, -8.32043588e-03,
          -1.04093480e+00]]], device='cuda:0')
number of violation:  6
Attack finished in 0.1348 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.6489 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 288, vnnlib ID: 288 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_8_0.04003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.010009810328483582, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 9.53650102e-03,  6.60426915e-03,  2.15996951e-02, -1.28152668e-02,
          1.39452517e-04,  6.44733250e-01,  2.66035736e-01,  4.36972082e-03,
          3.40053923e-02,  1.91401020e-02]], device='cuda:0')
diversed PGD initialization time: 0.1252
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 1.35475174e-02,  5.60738146e-04,  7.88052380e-03,  1.60886049e-02,
           1.37865543e-04,  3.59371305e-04,  9.59211946e-01, -9.38966870e-04,
           1.41815618e-02,  1.03570297e-02],
         [ 1.35475174e-02,  5.60738146e-04,  7.88052380e-03,  1.60886049e-02,
           1.37865543e-04,  3.59371305e-04,  9.59211946e-01, -9.38966870e-04,
           1.41815618e-02,  1.03570297e-02]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-1.31881461e-02, -2.01366842e-04, -7.52115250e-03, -1.57292336e-02,
           2.21505761e-04, -9.58852589e-01,  1.29833817e-03, -1.38221905e-02,
          -9.99765843e-03]]], device='cuda:0')
number of violation:  7
Attack finished in 0.1340 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.1832 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 289, vnnlib ID: 289 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_9_0.04003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.010009810328483582, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-2.19890848e-03, -7.95841217e-04, -1.72124803e-03, -5.94280660e-04,
          6.78814575e-03,  6.97164983e-03,  1.13326311e-03, -9.05811787e-04,
          4.17713076e-03,  9.98625875e-01]], device='cuda:0')
diversed PGD initialization time: 0.1446
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.02198378, -0.01453862,  0.02501439, -0.01238522, -0.00512903,
          -0.00237765,  0.00329845, -0.00736986,  0.99196935, -0.00127142],
         [-0.02198378, -0.01453862,  0.02501439, -0.01238522, -0.00512903,
          -0.00237765,  0.00329845, -0.00736986,  0.99196935, -0.00127142]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.02071236,  0.01326720, -0.02628580,  0.01111380,  0.00385761,
           0.00110623, -0.00456987,  0.00609844, -0.99324077]]],
       device='cuda:0')
number of violation:  3
Attack finished in 0.1535 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2024 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 290, vnnlib ID: 290 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_10_0.04003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.010009810328483582, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 1.00351512, -0.00994703,  0.00180942, -0.00614150, -0.00729699,
         -0.00866195, -0.00666524, -0.01253696,  0.00125126, -0.00720511]],
       device='cuda:0')
diversed PGD initialization time: 0.1275
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.94920170,  0.01011929,  0.01553358,  0.01237401,  0.00746626,
          -0.00746885, -0.03617580,  0.01264372,  0.00703596,  0.00675859],
         [ 0.94920170,  0.01011929,  0.01553358,  0.01237401,  0.00746626,
          -0.00746885, -0.03617580,  0.01264372,  0.00703596,  0.00675859]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.93908238, 0.93366814, 0.93682772, 0.94173545, 0.95667052,
          0.98537749, 0.93655801, 0.94216573, 0.94244313]]], device='cuda:0')
number of violation:  0
Attack finished in 0.3933 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 1.00351512, -0.00994703,  0.00180942, -0.00614150, -0.00729699,
         -0.00866195, -0.00666524, -0.01253696,  0.00125126, -0.00720511]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [9]; unstable size 9; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 14, 1, 9] with unstable size 13 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [13]; unstable size 13; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 13] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.59710956, 0.51181185, 0.58543223, 0.60704321, 0.56378943, 0.54837441,
         0.58400965, 0.59292006, 0.59257501]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4980 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 291, vnnlib ID: 291 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_11_0.04003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.010009810328483582, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 4.39564884e-03, -6.00337982e-04,  4.37040627e-03,  6.78882748e-03,
         -3.03993374e-03,  5.82762063e-04,  1.00095010e+00, -2.49482691e-03,
          2.67008692e-03,  5.13811409e-03]], device='cuda:0')
diversed PGD initialization time: 0.1240
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.46724656,  0.02814908,  0.04580580,  0.02438489, -0.02147071,
          -0.00704042,  0.35431719,  0.01222895,  0.01569930,  0.05547123],
         [ 0.46724656,  0.02814908,  0.04580580,  0.02438489, -0.02147071,
          -0.00704042,  0.35431719,  0.01222895,  0.01569930,  0.05547123]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.11292937,  0.32616812,  0.30851138,  0.32993230,  0.37578791,
           0.36135760,  0.34208822,  0.33861789,  0.29884595]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.1332 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.1929 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 292, vnnlib ID: 292 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_12_0.04003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.010009810328483582, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-1.62405893e-03,  2.00667232e-03,  6.84590638e-03,  3.86990607e-04,
         -5.00137731e-03,  1.27046108e-02,  2.89206579e-03, -1.47104859e-02,
          1.57490298e-02,  9.85099077e-01]], device='cuda:0')
diversed PGD initialization time: 0.1281
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.02075746, -0.01396686,  0.02533837, -0.01291306, -0.00613053,
          -0.00223003,  0.00326606, -0.00645067,  0.99469793, -0.00533550],
         [-0.02075746, -0.01396686,  0.02533837, -0.01291306, -0.00613053,
          -0.00223003,  0.00326606, -0.00645067,  0.99469793, -0.00533550]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 1.54219531e-02,  8.63135606e-03, -3.06738690e-02,  7.57756084e-03,
           7.95025378e-04, -3.10547650e-03, -8.60156119e-03,  1.11516565e-03,
          -1.00003338e+00]]], device='cuda:0')
number of violation:  4
Attack finished in 0.1380 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2116 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 293, vnnlib ID: 293 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_13_0.04003922.vnnlib
