Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-10.41308 (21), -9.99952 (21), -9.55570 (21), -9.48483 (21), -9.37551 (21), -9.20664 (21), -9.03638 (21), -9.03486 (21), -8.99566 (21), -8.91147 (21), -8.90720 (21), -8.88274 (21), -8.86898 (21), -8.77565 (21), -8.53716 (21), -8.35016 (21), -8.27305 (21), -8.26250 (21), -8.15282 (21), -8.11473 (21), 
length of domains: 550
Time: pickout 0.0055    decision 0.4479    set_bounds 0.1046    solve 1.5240    add 0.0081    
Accumulated time: pickout 0.0909    decision 8.2422    set_bounds 2.6215    solve 26.5136    add 0.1563    
Current (lb-rhs): -10.413078308105469
8482 domains visited
Cumulative time: 37.76436972618103

BaB round 16
batch: 550
Average branched neurons at iteration 16:  1.0000
splitting decisions: 
split level 0: [/42, 119] [/42, 128] [/42, 134] [/42, 8] [/42, 108] [/42, 55] [/42, 128] [/42, 195] [/42, 188] [/42, 175] 
pruning_in_iteration open status: True
ratio of positive domain = 542 / 1100 = 0.4927272727272727
pruning-in-iteration extra time: 0.009386777877807617
Time: prepare 0.1572    bound 1.2766    transfer 0.0018    finalize 0.0746    func 1.5104    
Accumulated time: func 28.0110    prepare 3.1947    bound 23.0669    transfer 0.0290    finalize 1.7308    
Current worst splitting domains lb-rhs (depth):
-10.19348 (22), -9.89121 (22), -9.75293 (22), -9.26932 (22), -9.25035 (22), -9.09996 (22), -9.06482 (22), -8.95793 (22), -8.95335 (22), -8.75562 (22), -8.75078 (22), -8.70900 (22), -8.66982 (22), -8.52407 (22), -8.48548 (22), -8.48433 (22), -8.40626 (22), -8.38994 (22), -8.38564 (22), -8.15635 (22), 
length of domains: 558
Time: pickout 0.0056    decision 0.4737    set_bounds 0.1154    solve 1.5120    add 0.0081    
Accumulated time: pickout 0.0965    decision 8.7159    set_bounds 2.7369    solve 28.0256    add 0.1644    
Current (lb-rhs): -10.193482398986816
9040 domains visited
Cumulative time: 39.88746762275696

BaB round 17
batch: 558
Average branched neurons at iteration 17:  1.0000
splitting decisions: 
split level 0: [/42, 47] [/42, 136] [/42, 195] [/42, 88] [/42, 119] [/42, 108] [/40, 189] [/42, 21] [/42, 108] [/42, 8] 
pruning_in_iteration open status: True
ratio of positive domain = 541 / 1116 = 0.4847670250896058
pruning-in-iteration extra time: 0.009943723678588867
Time: prepare 0.1535    bound 1.3193    transfer 0.0018    finalize 0.0776    func 1.5524    
Accumulated time: func 29.5634    prepare 3.3490    bound 24.3862    transfer 0.0309    finalize 1.8084    
Current worst splitting domains lb-rhs (depth):
-10.04012 (23), -9.75438 (23), -9.66268 (23), -9.56437 (23), -9.06616 (23), -8.97956 (23), -8.76946 (23), -8.71914 (23), -8.71839 (23), -8.56278 (23), -8.55612 (23), -8.48066 (23), -8.46196 (23), -8.43121 (23), -8.38544 (23), -8.37312 (23), -8.29926 (23), -8.29085 (23), -8.22636 (23), -8.20872 (23), 
length of domains: 575
Time: pickout 0.0068    decision 0.5591    set_bounds 0.1168    solve 1.5531    add 0.0082    
Accumulated time: pickout 0.1033    decision 9.2749    set_bounds 2.8537    solve 29.5787    add 0.1727    
Current (lb-rhs): -10.040121078491211
9615 domains visited
Cumulative time: 42.14003562927246

BaB round 18
batch: 575
Average branched neurons at iteration 18:  1.0000
splitting decisions: 
split level 0: [/42, 130] [/42, 100] [/40, 127] [/44, 98] [/42, 119] [/42, 88] [/42, 47] [/42, 76] [/44, 98] [/42, 100] 
pruning_in_iteration open status: True
ratio of positive domain = 508 / 1150 = 0.44173913043478263
pruning-in-iteration extra time: 0.009470224380493164
Time: prepare 0.1577    bound 1.3392    transfer 0.0019    finalize 0.1753    func 1.6744    
Accumulated time: func 31.2379    prepare 3.5075    bound 25.7254    transfer 0.0328    finalize 1.9838    
Current worst splitting domains lb-rhs (depth):
-9.87648 (24), -9.87290 (24), -9.47843 (24), -9.43304 (24), -9.40900 (24), -9.32230 (24), -8.85905 (24), -8.81197 (24), -8.78419 (24), -8.71510 (24), -8.62188 (24), -8.51535 (24), -8.41970 (24), -8.40397 (24), -8.32337 (24), -8.29386 (24), -8.26076 (24), -8.20747 (24), -8.05366 (24), -8.04822 (24), 
length of domains: 642
Time: pickout 0.0072    decision 0.4906    set_bounds 0.1186    solve 1.6751    add 0.0089    
Accumulated time: pickout 0.1105    decision 9.7655    set_bounds 2.9723    solve 31.2538    add 0.1815    
Current (lb-rhs): -9.87647819519043
10257 domains visited
Cumulative time: 44.44956421852112

BaB round 19
batch: 642
Average branched neurons at iteration 19:  1.0000
splitting decisions: 
split level 0: [/42, 106] [/42, 108] [/42, 100] [/42, 108] [/42, 8] [/40, 156] [/42, 76] [/42, 188] [/42, 8] [/42, 1] 
pruning_in_iteration open status: True
ratio of positive domain = 606 / 1284 = 0.4719626168224299
pruning-in-iteration extra time: 0.009244441986083984
Time: prepare 0.1836    bound 1.3517    transfer 0.0018    finalize 0.0920    func 1.6293    
Accumulated time: func 32.8672    prepare 3.6920    bound 27.0771    transfer 0.0345    finalize 2.0758    
Current worst splitting domains lb-rhs (depth):
-9.78078 (25), -9.75051 (25), -9.66391 (25), -9.43645 (25), -9.24244 (25), -9.23719 (25), -9.20375 (25), -9.18663 (25), -9.11070 (25), -9.02488 (25), -8.85905 (25), -8.84386 (25), -8.63327 (25), -8.62011 (25), -8.58429 (25), -8.48904 (25), -8.45653 (25), -8.41970 (25), -8.31265 (25), -8.28623 (25), 
length of domains: 678
Time: pickout 0.0063    decision 0.5392    set_bounds 0.1374    solve 1.6300    add 0.0090    
Accumulated time: pickout 0.1168    decision 10.3047    set_bounds 3.1098    solve 32.8838    add 0.1905    
Current (lb-rhs): -9.780781745910645
10935 domains visited
Cumulative time: 46.78059983253479

BaB round 20
batch: 678
Average branched neurons at iteration 20:  1.0000
splitting decisions: 
split level 0: [/42, 140] [/42, 8] [/40, 127] [/42, 140] [/40, 130] [/42, 140] [/42, 163] [/42, 140] [/42, 8] [/42, 140] 
pruning_in_iteration open status: True
ratio of positive domain = 471 / 1356 = 0.34734513274336287
pruning-in-iteration extra time: 0.0066089630126953125
Time: prepare 0.1946    bound 1.3720    transfer 0.0020    finalize 0.1898    func 1.7586    
Accumulated time: func 34.6258    prepare 3.8875    bound 28.4491    transfer 0.0365    finalize 2.2656    
Current worst splitting domains lb-rhs (depth):
-9.67362 (26), -9.62924 (26), -9.55750 (26), -9.46031 (26), -9.26213 (26), -9.18830 (26), -9.16832 (26), -9.12877 (26), -9.12226 (26), -9.03026 (26), -9.02656 (26), -9.02518 (26), -9.00927 (26), -8.90218 (26), -8.88186 (26), -8.73811 (26), -8.73362 (26), -8.72651 (26), -8.68569 (26), -8.64765 (26), 
length of domains: 885
Time: pickout 0.0063    decision 0.5524    set_bounds 0.1425    solve 1.7603    add 0.0110    
Accumulated time: pickout 0.1231    decision 10.8571    set_bounds 3.2523    solve 34.6441    add 0.2015    
Current (lb-rhs): -9.673616409301758
11820 domains visited
Cumulative time: 49.260106563568115

BaB round 21
batch: 885
Average branched neurons at iteration 21:  1.0000
splitting decisions: 
split level 0: [/42, 108] [/42, 47] [/40, 130] [/42, 108] [/42, 8] [/42, 119] [/42, 8] [/42, 76] [/42, 60] [/40, 127] 
pruning_in_iteration open status: True
ratio of positive domain = 682 / 1770 = 0.3853107344632768
pruning-in-iteration extra time: 0.008483409881591797
Time: prepare 0.2630    bound 1.4558    transfer 0.0023    finalize 0.1241    func 1.9494    
Accumulated time: func 36.5752    prepare 4.1515    bound 29.9049    transfer 0.0388    finalize 2.3897    
Current worst splitting domains lb-rhs (depth):
-9.52476 (27), -9.49999 (27), -9.44629 (27), -9.31574 (27), -9.04699 (27), -9.04694 (27), -8.99735 (27), -8.97418 (27), -8.97151 (27), -8.80712 (27), -8.79755 (27), -8.79665 (27), -8.78657 (27), -8.68280 (27), -8.65872 (27), -8.61860 (27), -8.49346 (27), -8.44550 (27), -8.43591 (27), -8.42639 (27), 
length of domains: 1088
Time: pickout 0.0089    decision 0.6958    set_bounds 0.1806    solve 1.9503    add 0.0148    
Accumulated time: pickout 0.1320    decision 11.5529    set_bounds 3.4329    solve 36.5944    add 0.2163    
Current (lb-rhs): -9.524755477905273
12908 domains visited
Cumulative time: 52.12141275405884

BaB round 22
batch: 1088
Average branched neurons at iteration 22:  1.0000
splitting decisions: 
split level 0: [/40, 104] [/42, 140] [/40, 104] [/42, 74] [/42, 88] [/42, 181] [/42, 108] [/42, 108] [/42, 188] [/42, 119] 
pruning_in_iteration open status: True
ratio of positive domain = 771 / 2176 = 0.3543198529411765
pruning-in-iteration extra time: 0.008378982543945312
Time: prepare 0.3286    bound 1.5846    transfer 0.0026    finalize 0.2664    func 2.1824    
Accumulated time: func 38.7576    prepare 4.4809    bound 31.4895    transfer 0.0414    finalize 2.6561    
Current worst splitting domains lb-rhs (depth):
-9.39016 (28), -9.35486 (28), -9.28056 (28), -9.11718 (28), -8.89538 (28), -8.88921 (28), -8.78549 (28), -8.77298 (28), -8.76881 (28), -8.67797 (28), -8.62460 (28), -8.51482 (28), -8.49954 (28), -8.49547 (28), -8.45720 (28), -8.41342 (28), -8.41202 (28), -8.38742 (28), -8.31524 (28), -8.31006 (28), 
length of domains: 1405
Time: pickout 0.0122    decision 0.8295    set_bounds 0.2251    solve 2.1843    add 0.0132    
Accumulated time: pickout 0.1442    decision 12.3824    set_bounds 3.6579    solve 38.7787    add 0.2295    
Current (lb-rhs): -9.390162467956543
14313 domains visited
Cumulative time: 55.401118755340576

BaB round 23
batch: 1405
Average branched neurons at iteration 23:  1.0000
splitting decisions: 
split level 0: [/42, 1] [/42, 55] [/42, 119] [/40, 127] [/42, 1] [/42, 55] [/42, 88] [/40, 179] [/42, 119] [/42, 1] 
pruning_in_iteration open status: True
ratio of positive domain = 1097 / 2810 = 0.39039145907473305
pruning-in-iteration extra time: 0.01509714126586914
Time: prepare 0.8446    bound 2.2402    transfer 0.0054    finalize 0.4016    func 3.4937    
Accumulated time: func 42.2513    prepare 5.3268    bound 33.7297    transfer 0.0468    finalize 3.0577    
Current worst splitting domains lb-rhs (depth):
-9.32247 (29), -9.28921 (29), -9.17120 (29), -9.11633 (29), -9.03884 (29), -9.01891 (29), -8.99511 (29), -8.81006 (29), -8.74325 (29), -8.60860 (29), -8.59740 (29), -8.57503 (29), -8.49819 (29), -8.49364 (29), -8.47040 (29), -8.45481 (29), -8.35390 (29), -8.32353 (29), -8.30979 (29), -8.29797 (29), 
length of domains: 1713
Time: pickout 0.0124    decision 1.2800    set_bounds 0.8102    solve 3.4964    add 0.0279    
Accumulated time: pickout 0.1566    decision 13.6624    set_bounds 4.4681    solve 42.2751    add 0.2574    
Current (lb-rhs): -9.322466850280762
16026 domains visited
Cumulative time: 61.06102156639099

BaB round 24
batch: 1713
Average branched neurons at iteration 24:  1.0000
splitting decisions: 
split level 0: [/42, 100] [/42, 60] [/42, 1] [/42, 76] [/42, 74] [/42, 119] [/42, 175] [/42, 108] [/40, 104] [/40, 106] 
pruning_in_iteration open status: True
ratio of positive domain = 1296 / 3426 = 0.3782837127845884
pruning-in-iteration extra time: 0.01712942123413086
Time: prepare 1.0610    bound 2.3065    transfer 0.0059    finalize 0.3298    func 3.7043    
Accumulated time: func 45.9555    prepare 6.3899    bound 36.0362    transfer 0.0527    finalize 3.3875    
Current worst splitting domains lb-rhs (depth):
-9.27156 (30), -9.18965 (30), -9.12489 (30), -9.10414 (30), -8.97924 (30), -8.96117 (30), -8.95568 (30), -8.93237 (30), -8.91579 (30), -8.85320 (30), -8.80220 (30), -8.72761 (30), -8.72268 (30), -8.61293 (30), -8.59592 (30), -8.52625 (30), -8.46568 (30), -8.45481 (30), -8.44090 (30), -8.42494 (30), 
length of domains: 2130
Time: pickout 0.0215    decision 2.1781    set_bounds 0.9364    solve 3.7058    add 0.0219    
Accumulated time: pickout 0.1781    decision 15.8405    set_bounds 5.4045    solve 45.9809    add 0.2793    
Current (lb-rhs): -9.271556854248047
18156 domains visited
Cumulative time: 67.946781873703

BaB round 25
batch: 2048
Average branched neurons at iteration 25:  1.0000
splitting decisions: 
split level 0: [/42, 170] [/40, 143] [/42, 1] [/40, 143] [/42, 88] [/40, 179] [/42, 194] [/40, 104] [/40, 104] [/42, 170] 
pruning_in_iteration open status: True
ratio of positive domain = 1268 / 4096 = 0.3095703125
pruning-in-iteration extra time: 0.0064830780029296875
Time: prepare 0.6134    bound 1.9049    transfer 0.0036    finalize 0.2811    func 2.8033    
Accumulated time: func 48.7589    prepare 7.0042    bound 37.9411    transfer 0.0563    finalize 3.6686    
Current worst splitting domains lb-rhs (depth):
-9.18054 (31), -9.15685 (31), -9.13856 (31), -9.05421 (31), -9.01313 (31), -8.98099 (31), -8.88165 (31), -8.87992 (31), -8.83359 (31), -8.83247 (31), -8.82555 (31), -8.82511 (31), -8.80973 (31), -8.75582 (31), -8.71856 (31), -8.71516 (31), -8.64089 (31), -8.62625 (31), -8.62125 (31), -8.61931 (31), 
length of domains: 2910
Time: pickout 0.0165    decision 1.5865    set_bounds 0.5526    solve 2.8056    add 0.0249    
Accumulated time: pickout 0.1945    decision 17.4271    set_bounds 5.9572    solve 48.7865    add 0.3042    
Current (lb-rhs): -9.18054485321045
20984 domains visited
Cumulative time: 72.95204854011536

BaB round 26
batch: 2048
Average branched neurons at iteration 26:  1.0000
splitting decisions: 
split level 0: [/42, 8] [/42, 47] [/42, 55] [/42, 39] [/42, 195] [/40, 179] [/42, 188] [/42, 140] [/42, 76] [/42, 188] 
pruning_in_iteration open status: True
ratio of positive domain = 1127 / 4096 = 0.275146484375
pruning-in-iteration extra time: 0.004590034484863281
Time: prepare 0.6172    bound 1.9761    transfer 0.0036    finalize 0.2909    func 2.8882    
Accumulated time: func 51.6471    prepare 7.6224    bound 39.9172    transfer 0.0600    finalize 3.9595    
Current worst splitting domains lb-rhs (depth):
-9.14081 (32), -9.11219 (32), -9.09867 (32), -9.01205 (32), -8.91736 (32), -8.90025 (32), -8.82555 (31), -8.81177 (32), -8.79481 (32), -8.76041 (32), -8.71516 (31), -8.71469 (32), -8.70949 (32), -8.70833 (32), -8.66576 (32), -8.63245 (32), -8.51658 (32), -8.46995 (32), -8.45803 (32), -8.44262 (32), 
length of domains: 3831
Time: pickout 0.0210    decision 1.5766    set_bounds 0.5680    solve 2.8904    add 0.0275    
Accumulated time: pickout 0.2155    decision 19.0037    set_bounds 6.5252    solve 51.6769    add 0.3316    
Current (lb-rhs): -9.1408052444458
23953 domains visited
Cumulative time: 78.05645728111267

BaB round 27
batch: 2048
Average branched neurons at iteration 27:  1.0000
splitting decisions: 
split level 0: [/42, 166] [/44, 191] [/44, 34] [/44, 98] [/44, 83] [/44, 90] [/42, 88] [/42, 108] [/44, 90] [/44, 98] 
pruning_in_iteration open status: True
ratio of positive domain = 982 / 4096 = 0.23974609375
pruning-in-iteration extra time: 0.003381490707397461
Time: prepare 0.6155    bound 1.9818    transfer 0.0035    finalize 0.4502    func 3.0513    
Accumulated time: func 54.6985    prepare 8.2388    bound 41.8991    transfer 0.0634    finalize 4.4097    
Current worst splitting domains lb-rhs (depth):
-9.10191 (33), -9.07191 (33), -9.05750 (33), -8.97170 (33), -8.92797 (33), -8.90343 (33), -8.84235 (33), -8.84230 (33), -8.83274 (33), -8.82555 (31), -8.77534 (33), -8.74595 (33), -8.73664 (33), -8.71516 (31), -8.70618 (33), -8.68038 (33), -8.66132 (33), -8.65185 (33), -8.64312 (33), -8.63375 (33), 
length of domains: 4897
Time: pickout 0.0172    decision 1.4680    set_bounds 0.5660    solve 3.0535    add 0.0336    
Accumulated time: pickout 0.2327    decision 20.4717    set_bounds 7.0912    solve 54.7304    add 0.3652    
Current (lb-rhs): -9.101906776428223
27067 domains visited
Cumulative time: 83.21018648147583

BaB round 28
batch: 2048
Average branched neurons at iteration 28:  1.0000
splitting decisions: 
split level 0: [/42, 48] [/42, 108] [/44, 34] [/42, 108] [/44, 83] [/44, 98] [/42, 113] [/42, 108] [/44, 83] [/44, 98] 
pruning_in_iteration open status: True
ratio of positive domain = 981 / 4096 = 0.239501953125
pruning-in-iteration extra time: 0.0026214122772216797
Time: prepare 0.6215    bound 2.0066    transfer 0.0036    finalize 0.2842    func 2.9163    
Accumulated time: func 57.6147    prepare 8.8613    bound 43.9057    transfer 0.0670    finalize 4.6939    
Current worst splitting domains lb-rhs (depth):
-9.03785 (34), -9.03240 (34), -9.00258 (34), -8.94216 (34), -8.85613 (34), -8.84235 (33), -8.83092 (34), -8.82555 (31), -8.77826 (34), -8.77534 (33), -8.76669 (34), -8.72354 (34), -8.71516 (31), -8.68457 (34), -8.66600 (34), -8.66132 (33), -8.65185 (33), -8.60264 (34), -8.58634 (34), -8.57750 (34), 
length of domains: 5964
Time: pickout 0.0182    decision 1.4895    set_bounds 0.6316    solve 2.9184    add 0.0292    
Accumulated time: pickout 0.2509    decision 21.9612    set_bounds 7.7228    solve 57.6488    add 0.3945    
Current (lb-rhs): -9.037854194641113
30182 domains visited
Cumulative time: 88.31337928771973

BaB round 29
batch: 2048
Average branched neurons at iteration 29:  1.0000
splitting decisions: 
split level 0: [/42, 136] [/44, 83] [/44, 34] [/42, 100] [/42, 32] [/44, 69] [/44, 34] [/42, 108] [/42, 47] [/44, 34] 
pruning_in_iteration open status: True
ratio of positive domain = 989 / 4096 = 0.241455078125
pruning-in-iteration extra time: 0.0025780200958251953
Time: prepare 0.6035    bound 1.9823    transfer 0.0035    finalize 0.2811    func 2.8708    
Accumulated time: func 60.4855    prepare 9.4658    bound 45.8880    transfer 0.0705    finalize 4.9750    
Current worst splitting domains lb-rhs (depth):
-9.01406 (35), -8.97698 (35), -8.97682 (35), -8.88915 (35), -8.85781 (35), -8.85613 (34), -8.84235 (33), -8.83092 (34), -8.82555 (31), -8.77826 (34), -8.77534 (33), -8.72354 (34), -8.71839 (35), -8.71516 (31), -8.66132 (33), -8.65185 (33), -8.63781 (35), -8.61874 (35), -8.55605 (33), -8.55523 (34), 
length of domains: 7023
Time: pickout 0.0200    decision 1.4599    set_bounds 0.6142    solve 2.8729    add 0.0278    
Accumulated time: pickout 0.2709    decision 23.4211    set_bounds 8.3370    solve 60.5218    add 0.4222    
Current (lb-rhs): -9.014060974121094
33289 domains visited
Cumulative time: 93.32549405097961

BaB round 30
batch: 2048
Average branched neurons at iteration 30:  1.0000
splitting decisions: 
split level 0: [/44, 90] [/42, 136] [/44, 98] [/42, 151] [/42, 170] [/42, 136] [/44, 34] [/42, 163] [/42, 88] [/44, 69] 
pruning_in_iteration open status: True
ratio of positive domain = 1023 / 4096 = 0.249755859375
pruning-in-iteration extra time: 0.0033388137817382812
Time: prepare 0.6168    bound 2.0001    transfer 0.0034    finalize 0.5050    func 3.1255    
Accumulated time: func 63.6111    prepare 10.0835    bound 47.8881    transfer 0.0739    finalize 5.4800    
Current worst splitting domains lb-rhs (depth):
-8.96237 (36), -8.94422 (36), -8.92579 (36), -8.92348 (36), -8.92305 (36), -8.89234 (36), -8.85613 (34), -8.84235 (33), -8.83092 (34), -8.83071 (36), -8.82555 (31), -8.78281 (36), -8.77826 (34), -8.77534 (33), -8.72354 (34), -8.71516 (31), -8.66132 (33), -8.65185 (33), -8.64519 (36), -8.59078 (36), 
length of domains: 8048
Time: pickout 0.0158    decision 1.7306    set_bounds 0.4432    solve 3.1278    add 0.0261    
Accumulated time: pickout 0.2867    decision 25.1517    set_bounds 8.7802    solve 63.6496    add 0.4483    
Current (lb-rhs): -8.962366104125977
36362 domains visited
Cumulative time: 98.68584966659546

BaB round 31
batch: 2048
Average branched neurons at iteration 31:  1.0000
splitting decisions: 
split level 0: [/44, 22] [/44, 7] [/42, 194] [/44, 34] [/44, 22] [/40, 130] [/42, 74] [/42, 128] [/42, 55] [/42, 119] 
pruning_in_iteration open status: True
ratio of positive domain = 986 / 4096 = 0.24072265625
pruning-in-iteration extra time: 0.005456209182739258
Time: prepare 0.6251    bound 2.9526    transfer 0.0068    finalize 1.1147    func 4.7016    
Accumulated time: func 68.3127    prepare 10.7096    bound 50.8407    transfer 0.0807    finalize 6.5948    
Current worst splitting domains lb-rhs (depth):
-8.92521 (37), -8.89560 (37), -8.88818 (37), -8.88616 (37), -8.88230 (37), -8.85613 (34), -8.84235 (33), -8.83201 (37), -8.83092 (34), -8.82555 (31), -8.79282 (37), -8.77826 (34), -8.77534 (33), -8.73649 (37), -8.72354 (34), -8.71516 (31), -8.66132 (33), -8.65185 (33), -8.59093 (37), -8.55605 (33), 
length of domains: 9110
Time: pickout 0.0205    decision 1.4615    set_bounds 0.4332    solve 4.7062    add 0.0552    
Accumulated time: pickout 0.3072    decision 26.6133    set_bounds 9.2134    solve 68.3558    add 0.5035    
Current (lb-rhs): -8.925213813781738
39472 domains visited
Cumulative time: 105.39612007141113

BaB round 32
batch: 2048
Average branched neurons at iteration 32:  1.0000
splitting decisions: 
split level 0: [/42, 151] [/40, 143] [/42, 39] [/42, 119] [/44, 69] [/42, 136] [/44, 72] [/44, 7] [/44, 98] [/44, 22] 
pruning_in_iteration open status: True
ratio of positive domain = 827 / 4096 = 0.201904296875
pruning-in-iteration extra time: 0.00011754035949707031
Time: prepare 1.7949    bound 2.7680    transfer 0.0033    finalize 0.2864    func 4.8535    
Accumulated time: func 73.1662    prepare 12.5064    bound 53.6087    transfer 0.0840    finalize 6.8811    
Current worst splitting domains lb-rhs (depth):
-8.90219 (38), -8.86714 (38), -8.86445 (38), -8.86386 (38), -8.85929 (38), -8.85613 (34), -8.84235 (33), -8.83092 (34), -8.82555 (31), -8.79479 (38), -8.77826 (34), -8.77534 (33), -8.76875 (38), -8.72354 (34), -8.71516 (31), -8.69413 (38), -8.66132 (33), -8.65185 (33), -8.57044 (38), -8.55945 (38), 
length of domains: 10331
Time: pickout 0.0295    decision 2.5831    set_bounds 0.8670    solve 4.8556    add 0.0309    
Accumulated time: pickout 0.3367    decision 29.1964    set_bounds 10.0805    solve 73.2114    add 0.5344    
Current (lb-rhs): -8.902188301086426
42741 domains visited
Cumulative time: 113.7777771949768

BaB round 33
batch: 2048
Average branched neurons at iteration 33:  1.0000
splitting decisions: 
split level 0: [/44, 22] [/42, 195] [/42, 74] [/42, 108] [/42, 166] [/44, 22] [/42, 47] [/44, 5] [/42, 104] [/40, 143] 
pruning_in_iteration open status: False
ratio of positive domain = 765 / 4096 = 0.186767578125
pruning-in-iteration extra time: 9.083747863769531e-05
Time: prepare 0.6198    bound 2.1657    transfer 0.0032    finalize 0.2886    func 3.0778    
Accumulated time: func 76.2439    prepare 13.1271    bound 55.7745    transfer 0.0872    finalize 7.1697    
Current worst splitting domains lb-rhs (depth):
-8.89762 (39), -8.86473 (39), -8.86386 (39), -8.85613 (34), -8.84771 (39), -8.84235 (33), -8.83944 (39), -8.83092 (34), -8.82744 (39), -8.82555 (31), -8.80532 (39), -8.79479 (39), -8.79289 (39), -8.78697 (39), -8.77826 (34), -8.77534 (33), -8.76359 (39), -8.74089 (39), -8.72354 (34), -8.71970 (39), 
length of domains: 11611
Time: pickout 0.0185    decision 1.5510    set_bounds 0.7467    solve 3.0803    add 0.0274    
Accumulated time: pickout 0.3552    decision 30.7474    set_bounds 10.8271    solve 76.2917    add 0.5618    
Current (lb-rhs): -8.897621154785156
46069 domains visited
Cumulative time: 119.21797633171082

BaB round 34
batch: 2048
Average branched neurons at iteration 34:  1.0000
splitting decisions: 
split level 0: [/42, 100] [/44, 72] [/42, 119] [/44, 90] [/44, 72] [/42, 173] [/40, 130] [/42, 8] [/42, 8] [/42, 108] 
pruning_in_iteration open status: False
ratio of positive domain = 772 / 4096 = 0.1884765625
pruning-in-iteration extra time: 9.226799011230469e-05
Time: prepare 0.6212    bound 2.0206    transfer 0.0033    finalize 0.6084    func 3.2543    
Accumulated time: func 79.4982    prepare 13.7492    bound 57.7951    transfer 0.0905    finalize 7.7782    
Current worst splitting domains lb-rhs (depth):
-8.89762 (40), -8.86473 (39), -8.86386 (40), -8.85613 (34), -8.84771 (40), -8.84235 (33), -8.83944 (39), -8.83092 (34), -8.82705 (40), -8.82555 (31), -8.79831 (40), -8.79479 (39), -8.78228 (40), -8.77877 (40), -8.77826 (34), -8.77534 (33), -8.73341 (40), -8.73228 (40), -8.72354 (34), -8.71516 (31), 
length of domains: 12882
Time: pickout 0.0183    decision 1.4649    set_bounds 0.4311    solve 3.2589    add 0.0622    
Accumulated time: pickout 0.3735    decision 32.2123    set_bounds 11.2583    solve 79.5506    add 0.6240    
Current (lb-rhs): -8.897621154785156
49388 domains visited
Cumulative time: 124.47445940971375

BaB round 35
batch: 2048
Average branched neurons at iteration 35:  1.0000
splitting decisions: 
split level 0: [/42, 108] [/44, 72] [/44, 72] [/40, 130] [/44, 5] [/42, 188] [/42, 194] [/42, 131] [/42, 181] [/42, 55] 
pruning_in_iteration open status: True
ratio of positive domain = 841 / 4096 = 0.205322265625
pruning-in-iteration extra time: 0.0003523826599121094
Time: prepare 0.6316    bound 2.1737    transfer 0.0030    finalize 0.6435    func 3.4527    
Accumulated time: func 82.9509    prepare 14.3818    bound 59.9688    transfer 0.0935    finalize 8.4216    
Current worst splitting domains lb-rhs (depth):
-8.89762 (40), -8.86473 (39), -8.86386 (40), -8.85613 (34), -8.84771 (40), -8.84235 (33), -8.83944 (39), -8.83092 (34), -8.82555 (31), -8.79479 (39), -8.77877 (40), -8.77826 (34), -8.77534 (33), -8.77357 (41), -8.74308 (41), -8.73228 (40), -8.72844 (41), -8.72354 (34), -8.71516 (31), -8.67713 (41), 
length of domains: 14089
Time: pickout 0.0209    decision 1.5057    set_bounds 0.4333    solve 3.4547    add 0.0295    
Accumulated time: pickout 0.3944    decision 33.7181    set_bounds 11.6915    solve 83.0053    add 0.6534    
Current (lb-rhs): -8.897621154785156
52643 domains visited
Time out!!!!!!!!
Result: unknown in 154.8287 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 72, vnnlib ID: 72 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ffnnSIGMOID__Point_6x200.onnx
Using vnnlib prop_2_0.01948366.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/eran/ffnnSIGMOID__Point_6x200.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.00487092137336731, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-21.94468117,   0.34226567, -10.36869526, -15.18973541, -10.63086414,
         -14.53683853, -12.54926300, -10.78991508, -11.05005360, -13.60878849]],
       device='cuda:0')
diversed PGD initialization time: 0.2575
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-19.30974007,   0.22117525,  -9.28174114, -13.81962490,  -9.71701336,
          -12.74173546, -11.19334793, -10.49342155,  -9.39722443, -12.64056301],
         [-19.30974007,   0.22117525,  -9.28174114, -13.81962490,  -9.71701336,
          -12.74173546, -11.19334793, -10.49342155,  -9.39722443, -12.64056301]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[19.53091621,  9.50291634, 14.04080009,  9.93818855, 12.96291065,
          11.41452312, 10.71459675,  9.61839962, 12.86173820]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.6831 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundBuffers(name=/15, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
